Starting a Gradle Daemon, 17 busy Daemons could not be reused, use --status for details
Reusing configuration cache.
> Task :processTestResources UP-TO-DATE
> Task :processResources UP-TO-DATE
> Task :compileJava UP-TO-DATE
> Task :classes UP-TO-DATE
> Task :compileTestJava UP-TO-DATE
> Task :testClasses UP-TO-DATE
OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended

> Task :test

BusScheduleControllerConnectingRoutesByNameTest > connectingRoutesByName_returnsMultipleBusStandOptions() STANDARD_ERROR
    Mockito is currently self-attaching to enable the inline-mock-maker. This will no longer work in future releases of the JDK. Please add Mockito as an agent to your build what is described in Mockito's documentation: https://javadoc.io/doc/org.mockito/mockito-core/latest/org/mockito/Mockito.html#0.3
    WARNING: A Java agent has been loaded dynamically (/Users/mchand69/.gradle/caches/modules-2/files-2.1/net.bytebuddy/byte-buddy-agent/1.15.11/a38b16385e867f59a641330f0362ebe742788ed8/byte-buddy-agent-1.15.11.jar)
    WARNING: If a serviceability tool is in use, please run with -XX:+EnableDynamicAgentLoading to hide this warning
    WARNING: If a serviceability tool is not in use, please run with -Djdk.instrument.traceUsage for more information
    WARNING: Dynamic loading of agents will be disallowed by default in a future release

BusScheduleControllerConnectingRoutesByNameTest > connectingRoutesByName_returnsMultipleBusStandOptions() STANDARD_OUT
    Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts
    14:16:07.117 [Test worker] INFO org.hibernate.validator.internal.util.Version -- HV000001: Hibernate Validator 8.0.1.Final
    14:16:07.856 [Test worker] INFO org.springframework.mock.web.MockServletContext -- Initializing Spring TestDispatcherServlet ''
    14:16:07.856 [Test worker] INFO org.springframework.test.web.servlet.TestDispatcherServlet -- Initializing Servlet ''
    14:16:07.859 [Test worker] INFO org.springframework.test.web.servlet.TestDispatcherServlet -- Completed initialization in 2 ms

BusScheduleControllerConnectingRoutesByNameTest > connectingRoutesByName_returnsMultipleBusStandOptions() PASSED

BusScheduleControllerEnhancedSearchTest > testEnhancedSearch_ServiceException_InternalServerError() STANDARD_OUT
    14:16:07.925 [Test worker] INFO org.springframework.mock.web.MockServletContext -- Initializing Spring TestDispatcherServlet ''
    14:16:07.925 [Test worker] INFO org.springframework.test.web.servlet.TestDispatcherServlet -- Initializing Servlet ''
    14:16:07.925 [Test worker] INFO org.springframework.test.web.servlet.TestDispatcherServlet -- Completed initialization in 0 ms
    14:16:07.997 [Test worker] INFO com.perundhu.adapter.in.rest.BusScheduleController -- Comprehensive search: fromLocationId=1, toLocationId=2, fromLocation='null', toLocation='null', page=0, size=20, lang=en
    14:16:07.998 [Test worker] ERROR com.perundhu.adapter.in.rest.BusScheduleController -- Error in comprehensive search
    java.lang.RuntimeException: Database error
    	at com.perundhu.adapter.in.rest.BusScheduleController.searchPublicRoutes(BusScheduleController.java:309)
    	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
    	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
    	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:258)
    	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:191)
    	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
    	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:986)
    	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:891)
    	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
    	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089)
    	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
    	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
    	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:903)
    	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
    	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
    	at org.springframework.test.web.servlet.TestDispatcherServlet.service(TestDispatcherServlet.java:72)
    	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
    	at org.springframework.mock.web.MockFilterChain$ServletFilterProxy.doFilter(MockFilterChain.java:165)
    	at org.springframework.mock.web.MockFilterChain.doFilter(MockFilterChain.java:132)
    	at org.springframework.test.web.servlet.MockMvc.perform(MockMvc.java:201)
    	at com.perundhu.adapter.in.rest.BusScheduleControllerEnhancedSearchTest.testEnhancedSearch_ServiceException_InternalServerError(BusScheduleControllerEnhancedSearchTest.java:157)
    	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
    	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
    	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:767)
    	at org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60)
    	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:131)
    	at org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:156)
    	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestableMethod(TimeoutExtension.java:147)
    	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestMethod(TimeoutExtension.java:86)
